1761338728,-1.3416407864998736,0.13599999999999557,
1761338729,-0.31304951684997046,-0.7660000000000045,
1761338730,0.8944271909999157,-0.9660000000000047,
1761338731,-0.4024922359499621,-1.8040000000000047,
1761338732,0.4472135954999579,-2.6040000000000045,
1761338733,0.8049844718999242,-2.956000000000005,
1761338734,-0.04472135954999572,-3.954000000000005,
1761338735,0.7155417527999327,-4.4420000000000055,
1761338736,0.0894427190999915,-5.4340000000000055,
1761338737,0.7155417527999327,-5.922000000000006,
1761338738,0.22360679774997894,-6.872000000000006,
1761338739,0.8049844718999242,-7.224000000000006,
1761338740,0.5366563145999496,-7.936000000000006,
1761338741,0,-8.936000000000007,
1761338742,-0.6708203932499368,-9.486000000000008,
1761338743,0.08944271909999155,-10.478000000000009,
1761338744,-1.8335757415498275,-8.116000000000009,
1761338745,-0.6708203932499368,-8.66600000000001,
1761338746,-0.31304951684997057,-9.568000000000008,
1761338747,0.8049844718999244,-9.920000000000009,
1761338748,-0.044721359549995635,-10.918000000000008,
1761338749,0.2683281572999746,-11.846000000000009,
1761338750,0.08944271909999169,-12.838000000000008,
1761338751,0.5366563145999496,-13.550000000000008,
1761338752,-0.40249223594996203,-14.388000000000009,
1761338753,-1.1627553482998905,-14.036000000000008,
1761338754,1.0285912696499033,-13.978000000000009,
1761338755,0,-14.978000000000009,
1761338756,-0.44721359549995787,-15.77800000000001,
1761338757,1.4310835055998654,-14.73000000000001,
1761338758,1.2074767078498865,-14.27200000000001,
1761338759,-0.8049844718999245,-14.62400000000001,


